[DEBUG] Root children: 152
  child 0 (non-list or no head)
  child 1 tag="version"
  child 2 tag="host"
  child 3 tag="page"
  child 4 tag="paper"
  child 5 tag="title_block"
  child 6 tag="lib_symbols"
  child 7 tag="junction"
  child 8 tag="junction"
  child 9 tag="junction"
  child 10 tag="junction"
  child 11 tag="junction"
  child 12 tag="junction"
  child 13 tag="junction"
  child 14 tag="junction"
  child 15 tag="junction"
  child 16 tag="junction"
  child 17 tag="junction"
  child 18 tag="junction"
  child 19 tag="junction"
  child 20 tag="wire"
  child 21 tag="wire"
  child 22 tag="wire"
  child 23 tag="wire"
  child 24 tag="wire"
  child 25 tag="wire"
  child 26 tag="wire"
  child 27 tag="wire"
  child 28 tag="wire"
  child 29 tag="wire"
  child 30 tag="wire"
  child 31 tag="wire"
  child 32 tag="wire"
  child 33 tag="wire"
  child 34 tag="wire"
  child 35 tag="wire"
  child 36 tag="wire"
  child 37 tag="wire"
  child 38 tag="wire"
  child 39 tag="wire"
  child 40 tag="wire"
  child 41 tag="wire"
  child 42 tag="wire"
  child 43 tag="wire"
  child 44 tag="wire"
  child 45 tag="wire"
  child 46 tag="wire"
  child 47 tag="wire"
  child 48 tag="wire"
  child 49 tag="wire"
  child 50 tag="wire"
  child 51 tag="wire"
  child 52 tag="wire"
  child 53 tag="wire"
  child 54 tag="wire"
  child 55 tag="wire"
  child 56 tag="wire"
  child 57 tag="wire"
  child 58 tag="wire"
  child 59 tag="wire"
  child 60 tag="wire"
  child 61 tag="wire"
  child 62 tag="wire"
  child 63 tag="wire"
  child 64 tag="wire"
  child 65 tag="wire"
  child 66 tag="wire"
  child 67 tag="wire"
  child 68 tag="wire"
  child 69 tag="wire"
  child 70 tag="wire"
  child 71 tag="wire"
  child 72 tag="wire"
  child 73 tag="wire"
  child 74 tag="wire"
  child 75 tag="wire"
  child 76 tag="wire"
  child 77 tag="wire"
  child 78 tag="wire"
  child 79 tag="wire"
  child 80 tag="wire"
  child 81 tag="wire"
  child 82 tag="wire"
  child 83 tag="wire"
  child 84 tag="wire"
  child 85 tag="wire"
  child 86 tag="wire"
  child 87 tag="wire"
  child 88 tag="wire"
  child 89 tag="wire"
  child 90 tag="wire"
  child 91 tag="wire"
  child 92 tag="wire"
  child 93 tag="wire"
  child 94 tag="wire"
  child 95 tag="wire"
  child 96 tag="wire"
  child 97 tag="wire"
  child 98 tag="wire"
  child 99 tag="wire"
  child 100 tag="wire"
  child 101 tag="text"
  child 102 tag="label"
  child 103 tag="label"
  child 104 tag="label"
  child 105 tag="label"
  child 106 tag="symbol"
  child 107 tag="symbol"
  child 108 tag="symbol"
  child 109 tag="symbol"
  child 110 tag="symbol"
  child 111 tag="symbol"
  child 112 tag="symbol"
  child 113 tag="symbol"
  child 114 tag="symbol"
  child 115 tag="symbol"
  child 116 tag="symbol"
  child 117 tag="symbol"
  child 118 tag="symbol"
  child 119 tag="symbol"
  child 120 tag="symbol"
  child 121 tag="symbol"
  child 122 tag="symbol"
  child 123 tag="symbol"
  child 124 tag="symbol"
  child 125 tag="symbol"
  child 126 tag="symbol"
  child 127 tag="symbol"
  child 128 tag="symbol"
  child 129 tag="symbol"
  child 130 tag="symbol"
  child 131 tag="symbol"
  child 132 tag="symbol"
  child 133 tag="symbol"
  child 134 tag="symbol"
  child 135 tag="symbol"
  child 136 tag="symbol"
  child 137 tag="symbol"
  child 138 tag="symbol"
  child 139 tag="symbol"
  child 140 tag="symbol"
  child 141 tag="symbol"
  child 142 tag="symbol"
  child 143 tag="symbol"
  child 144 tag="symbol"
  child 145 tag="symbol"
  child 146 tag="symbol"
  child 147 tag="symbol"
  child 148 tag="symbol"
  child 149 tag="symbol"
  child 150 tag="symbol"
  child 151 tag="symbol"
[BaselineBoard] appendRawPiece len=45583
kicad_sch  (children=152)
[UNHANDLED-PCB] tag="kicad_sch"
[BaselineBoard] appendRawPiece len=18
  version  (children=2)
[BaselineBoard] appendRawPiece len=42
  host  (children=3)
[BaselineBoard] appendRawPiece len=10
  page  (children=3)
[BaselineBoard] appendRawPiece len=12
  paper  (children=2)
[BaselineBoard] appendRawPiece len=77
  title_block  (children=4)
[BaselineBoard] appendRawPiece len=13562
  lib_symbols  (children=13)
[traverseAst] LIB_SYMBOLS depth=1 raw_len=13562
[BaselineBoard] setLibSymbolsRaw len=13562
[BaselineBoard] appendRawPiece len=13562
AstCleaner: handling lib_symbols at 0x7ffd369b3c90
[handleLibSymbolsCleanNode] called, children=12
[WARNING] Duplicate lib_symbols differs; keeping first.
[traverseAst] LIB_SYMBOLS -> handleLibSymbolsCleanNode() called; libSymbolsRaw_len=13562
[BaselineBoard] appendRawPiece len=667
    symbol  (children=10)
[BaselineBoard] appendRawPiece len=869
    symbol  (children=10)
[BaselineBoard] appendRawPiece len=1183
    symbol  (children=11)
[BaselineBoard] appendRawPiece len=884
    symbol  (children=9)
[BaselineBoard] appendRawPiece len=1065
    symbol  (children=11)
[BaselineBoard] appendRawPiece len=761
    symbol  (children=10)
[BaselineBoard] appendRawPiece len=771
    symbol  (children=10)
[BaselineBoard] appendRawPiece len=2041
    symbol  (children=10)
[BaselineBoard] appendRawPiece len=1666
    symbol  (children=10)
[BaselineBoard] appendRawPiece len=1688
    symbol  (children=10)
[BaselineBoard] appendRawPiece len=1023
    symbol  (children=9)
[BaselineBoard] appendRawPiece len=919
    symbol  (children=11)
[BaselineBoard] appendRawPiece len=35
  junction  (children=2)
[traverseAst] JUNCTION depth=1 raw_len=35
[BaselineBoard] appendRawPiece len=35
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=72.39, y=50.80)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=1
[BaselineBoard] appendRawPiece len=24
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=35
  junction  (children=2)
[traverseAst] JUNCTION depth=1 raw_len=35
[BaselineBoard] appendRawPiece len=35
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=91.44, y=50.80)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=2
[BaselineBoard] appendRawPiece len=24
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=36
  junction  (children=2)
[traverseAst] JUNCTION depth=1 raw_len=36
[BaselineBoard] appendRawPiece len=36
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=110.49, y=55.88)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=3
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=36
  junction  (children=2)
[traverseAst] JUNCTION depth=1 raw_len=36
[BaselineBoard] appendRawPiece len=36
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=130.81, y=76.20)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=4
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=36
  junction  (children=2)
[traverseAst] JUNCTION depth=1 raw_len=36
[BaselineBoard] appendRawPiece len=36
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=138.43, y=60.96)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=5
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=36
  junction  (children=2)
[traverseAst] JUNCTION depth=1 raw_len=36
[BaselineBoard] appendRawPiece len=36
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=185.42, y=83.82)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=6
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=36
  junction  (children=2)
[traverseAst] JUNCTION depth=1 raw_len=36
[BaselineBoard] appendRawPiece len=36
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=200.66, y=93.98)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=7
[BaselineBoard] appendRawPiece len=25
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=37
  junction  (children=2)
[traverseAst] JUNCTION depth=1 raw_len=37
[BaselineBoard] appendRawPiece len=37
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=200.66, y=121.92)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=8
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=37
  junction  (children=2)
[traverseAst] JUNCTION depth=1 raw_len=37
[BaselineBoard] appendRawPiece len=37
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=205.74, y=121.92)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=9
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=37
  junction  (children=2)
[traverseAst] JUNCTION depth=1 raw_len=37
[BaselineBoard] appendRawPiece len=37
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=226.06, y=113.03)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=10
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=37
  junction  (children=2)
[traverseAst] JUNCTION depth=1 raw_len=37
[BaselineBoard] appendRawPiece len=37
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=226.06, y=137.16)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=11
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=37
  junction  (children=2)
[traverseAst] JUNCTION depth=1 raw_len=37
[BaselineBoard] appendRawPiece len=37
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=231.14, y=105.41)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=12
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=37
  junction  (children=2)
[traverseAst] JUNCTION depth=1 raw_len=37
[BaselineBoard] appendRawPiece len=37
[handleJunctionFromClean] called for tag='junction'
[handleJunction] saved junction shape (x=248.92, y=109.22)
[traverseAst] JUNCTION -> handleJunctionFromClean() called; board junctionCount=13
[BaselineBoard] appendRawPiece len=26
    at  (children=3)
    [UNHANDLED-PCB] tag="at"
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=10
[BaselineBoard] appendRawPiece len=62
  wire  (children=2)
[traverseAst] WIRE depth=1 raw_len=62
[BaselineBoard] appendRawPiece len=62
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 43.180000,55.880001->45.720001,55.880001 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=1
[BaselineBoard] appendRawPiece len=55
    pts  (children=3)
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=62
  wire  (children=2)
[traverseAst] WIRE depth=1 raw_len=62
[BaselineBoard] appendRawPiece len=62
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 45.720001,55.880001->45.720001,57.150002 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=2
[BaselineBoard] appendRawPiece len=55
    pts  (children=3)
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=62
  wire  (children=2)
[traverseAst] WIRE depth=1 raw_len=62
[BaselineBoard] appendRawPiece len=62
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 43.180000,50.799999->58.419998,50.799999 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=3
[BaselineBoard] appendRawPiece len=55
    pts  (children=3)
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=62
  wire  (children=2)
[traverseAst] WIRE depth=1 raw_len=62
[BaselineBoard] appendRawPiece len=62
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 66.040001,50.799999->72.389999,50.799999 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=4
[BaselineBoard] appendRawPiece len=55
    pts  (children=3)
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=62
  wire  (children=2)
[traverseAst] WIRE depth=1 raw_len=62
[BaselineBoard] appendRawPiece len=62
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 72.389999,50.799999->78.739998,50.799999 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=5
[BaselineBoard] appendRawPiece len=55
    pts  (children=3)
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=62
  wire  (children=2)
[traverseAst] WIRE depth=1 raw_len=62
[BaselineBoard] appendRawPiece len=62
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 72.389999,50.799999->72.389999,53.340000 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=6
[BaselineBoard] appendRawPiece len=55
    pts  (children=3)
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=62
  wire  (children=2)
[traverseAst] WIRE depth=1 raw_len=62
[BaselineBoard] appendRawPiece len=62
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 72.389999,60.959999->72.389999,62.230000 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=7
[BaselineBoard] appendRawPiece len=55
    pts  (children=3)
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=62
  wire  (children=2)
[traverseAst] WIRE depth=1 raw_len=62
[BaselineBoard] appendRawPiece len=62
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 86.360001,50.799999->91.440002,50.799999 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=8
[BaselineBoard] appendRawPiece len=55
    pts  (children=3)
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=62
  wire  (children=2)
[traverseAst] WIRE depth=1 raw_len=62
[BaselineBoard] appendRawPiece len=62
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 91.440002,40.639999->91.440002,50.799999 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=9
[BaselineBoard] appendRawPiece len=55
    pts  (children=3)
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=62
  wire  (children=2)
[traverseAst] WIRE depth=1 raw_len=62
[BaselineBoard] appendRawPiece len=62
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 91.440002,50.799999->96.519997,50.799999 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=10
[BaselineBoard] appendRawPiece len=55
    pts  (children=3)
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=24
      xy  (children=3)
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=9
[BaselineBoard] appendRawPiece len=64
  wire  (children=2)
[traverseAst] WIRE depth=1 raw_len=64
[BaselineBoard] appendRawPiece len=64
[handleWireFromClean] called for tag='wire'
[handleWire] PUSH (pts.node.pts) 101.599998,55.880001->101.599998,60.959999 ; added=1
[handleWire] saved 1 wire(s) from pts-children (deduped)
[traverseAst] WIRE -> handleWireFromClean() called; board wireCount=11
[BaselineBoard] appendRawPiece len=57
    pts  (children=3)
